[[3.9681997481576925, 1.0, 1.0, 1.0], [6.26574948134932, 1.0, 1.0, 0.0], [9.526476469128816, 1.0, 1.0, -1.0], [4.009568595973618, 1.0, 0.0, 1.0], [3.9738213512253884, 1.0, 0.0, 0.0], [7.234548339004885, 1.0, 0.0, -1.0], [6.50676754184041, 1.0, -1.0, 1.0], [4.950555812451142, 1.0, -1.0, 0.0], [5.0487836233294185, 1.0, -1.0, -1.0], [3.2893508288637667, 0.0, 1.0, 1.0], [4.258767827277924, 0.0, 1.0, 0.0], [5.552655117903427, 0.0, 1.0, -1.0], [1.7401270444714307, 0.0, 0.0, 1.0], [4.278565671123352, 0.0, 0.0, -1.0], [4.05341067525606, 0.0, -1.0, 1.0], [2.4971989458667925, 0.0, -1.0, 0.0], [3.338348406333016, 0.0, -1.0, -1.0], [3.381288100168756, -1.0, 1.0, 1.0], [5.336661625358646, -1.0, 1.0, 0.0], [7.292035150548536, -1.0, 1.0, -1.0], [0.4598720509140417, -1.0, 0.0, 1.0], [2.328024689313866, -1.0, 0.0, 0.0], [4.283398214503756, -1.0, 0.0, -1.0], [1.8772929513317198, -1.0, -1.0, 1.0], [0.9476162001390249, -1.0, -1.0, 0.0], [3.1387614018693846, -1.0, -1.0, -1.0]]
[[11.184952208489285, 1.0, 1.0, 1.0], [6.833718695678623, 1.0, 1.0, 0.0], [3.190955916986339, 1.0, 1.0, -1.0], [9.017827473999892, 1.0, 0.0, 1.0], [4.650376668067559, 1.0, 0.0, 0.0], [4.682946925171596, 1.0, 0.0, -1.0], [8.061550647188886, 1.0, -1.0, 1.0], [5.404766393870796, 1.0, -1.0, 0.0], [6.663825106408546, 1.0, -1.0, -1.0], [6.956742231748194, 0.0, 1.0, 1.0], [4.4985636263131, 0.0, 1.0, 0.0], [2.374091129736912, 0.0, 1.0, -1.0], [5.8111997433085385, 0.0, 0.0, 1.0], [1.3889056928911048, 0.0, 0.0, -1.0], [4.854922916497532, 0.0, -1.0, 1.0], [4.103124331646061, 0.0, -1.0, 0.0], [3.9992525884400907, 0.0, -1.0, -1.0], [11.32356572804116, -1.0, 1.0, 1.0], [8.283726627827509, -1.0, 1.0, 0.0], [5.248704991699135, -1.0, 1.0, -1.0], [7.672182659389419, -1.0, 0.0, 1.0], [5.878874944197356, -1.0, 0.0, 0.0], [4.085567229005292, -1.0, 0.0, -1.0], [6.817186739530802, -1.0, -1.0, 1.0], [4.9044907678329706, -1.0, -1.0, 0.0], [2.9917947961351383, -1.0, -1.0, -1.0]]
[[12.57285592154961, 1.0, 1.0, 1.0], [11.856042306508929, 1.0, 1.0, 0.0], [16.727855808039223, 1.0, 1.0, -1.0], [8.72858501059474, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [11.548634179392934, 1.0, 0.0, -1.0], [6.453526881710465, 1.0, -1.0, 1.0], [8.498341892672695, 1.0, -1.0, 0.0], [10.543156903634925, 1.0, -1.0, -1.0], [9.53172463093002, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [10.727855808039223, 0.0, 1.0, -1.0], [5.549881829994888, 0.0, 0.0, 1.0], [6.0, 0.0, 0.0, -1.0], [4.6585204480169455, 0.0, -1.0, 1.0], [2.7411568748994917, 0.0, -1.0, 0.0], [5.8852465924010335, 0.0, -1.0, -1.0], [8.658829017401658, -1.0, 1.0, 1.0], [5.8316060696430645, -1.0, 1.0, 0.0], [7.261121484718714, -1.0, 1.0, -1.0], [6.976582155200322, -1.0, 0.0, 1.0], [5.5470590945722975, -1.0, 0.0, 0.0], [7.082812743465806, -1.0, 0.0, -1.0], [8.520729078416002, -1.0, -1.0, 1.0], [6.60144600473574, -1.0, -1.0, 0.0], [7.405900361213724, -1.0, -1.0, -1.0]]
[[9.703026123170561, 1.0, 1.0, 1.0], [5.533165738099843, 1.0, 1.0, 0.0], [5.683208643256188, 1.0, 1.0, -1.0], [8.549170621836776, 1.0, 0.0, 1.0], [3.527993986656271, 1.0, 0.0, 0.0], [2.5226153088573273, 1.0, 0.0, -1.0], [8.471856782113658, 1.0, -1.0, 1.0], [3.960013261973061, 1.0, -1.0, 0.0], [1.02032366872897, 1.0, -1.0, -1.0], [11.116264631078801, 0.0, 1.0, 1.0], [5.232750497371527, 0.0, 1.0, 0.0], [3.3106362395552074, 0.0, 1.0, -1.0], [5.883514133707274, 0.0, 0.0, 1.0], [1.5471110503991279, 0.0, 0.0, -1.0], [5.475043969526311, 0.0, -1.0, 1.0], [1.891439531254605, 0.0, -1.0, 0.0], [3.2763855935047985, 0.0, -1.0, -1.0], [12.52950313898704, -1.0, 1.0, 1.0], [6.645989005279767, -1.0, 1.0, 0.0], [2.0811867395781167, -1.0, 1.0, -1.0], [7.296752641615513, -1.0, 0.0, 1.0], [2.4906166400354643, -1.0, 0.0, 0.0], [3.803172975174957, -1.0, 0.0, -1.0], [2.9000465404928124, -1.0, -1.0, 1.0], [4.191367005384763, -1.0, -1.0, 0.0], [5.532447518280628, -1.0, -1.0, -1.0]]
[[5.633783198807048, 1.0, 1.0, 1.0], [1.5759513981465902, 1.0, 1.0, 0.0], [1.955965589275779, 1.0, 1.0, -1.0], [3.3053435770344732, 1.0, 0.0, 1.0], [2.284374704638537, 1.0, 0.0, 0.0], [1.9171615241024071, 1.0, 0.0, -1.0], [4.501605715863219, 1.0, -1.0, 1.0], [3.8425294009526856, 1.0, -1.0, 0.0], [3.2766285373298283, 1.0, -1.0, -1.0], [6.386271422433033, 0.0, 1.0, 1.0], [2.328439621772575, 0.0, 1.0, 0.0], [3.561991030916566, 0.0, 1.0, -1.0], [4.057831800660458, 0.0, 0.0, 1.0], [1.309770660512539, 0.0, 0.0, -1.0], [2.2172310112246825, 0.0, -1.0, 1.0], [1.8431149177897779, 0.0, -1.0, 0.0], [1.5539338932599798, 0.0, -1.0, -1.0], [7.138759646059018, -1.0, 1.0, 1.0], [4.3144692254012496, -1.0, 1.0, 0.0], [5.168016472557354, -1.0, 1.0, -1.0], [5.5351452052494095, -1.0, 0.0, 1.0], [3.40340766039653, -1.0, 0.0, 0.0], [2.915796102153326, -1.0, 0.0, -1.0], [4.60538284940411, -1.0, -1.0, 1.0], [2.4923460953918104, -1.0, -1.0, 0.0], [1.09033991623559, -1.0, -1.0, -1.0]]
[[10.26950030953181, 1.0, 1.0, 1.0], [11.621225468118691, 1.0, 1.0, 0.0], [14.131788890511894, 1.0, 1.0, -1.0], [4.269500309531809, 1.0, 0.0, 1.0], [5.62122546811869, 1.0, 0.0, 0.0], [8.131788890511894, 1.0, 0.0, -1.0], [4.648330803133294, 1.0, -1.0, 1.0], [3.113300639261176, 1.0, -1.0, 0.0], [4.7710759361456345, 1.0, -1.0, -1.0], [5.900800195248126, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [8.678037526534329, 0.0, 1.0, -1.0], [1.8908076868228807, 0.0, 0.0, 1.0], [2.6780375265343297, 0.0, 0.0, -1.0], [3.2130611517040144, 0.0, -1.0, 1.0], [1.322253464881134, 0.0, -1.0, 0.0], [2.0527721028154136, 0.0, -1.0, -1.0], [5.354266027396679, -1.0, 1.0, 1.0], [8.032303553931008, -1.0, 1.0, 0.0], [10.710341080465337, -1.0, 1.0, -1.0], [3.687981987700037, -1.0, 0.0, 1.0], [5.013417447605774, -1.0, 0.0, 0.0], [7.037178008157356, -1.0, 0.0, -1.0], [4.4826805455731, -1.0, -1.0, 1.0], [5.322057832983796, -1.0, -1.0, 0.0], [6.9913189723399505, -1.0, -1.0, -1.0]]
[[5.166989863948481, 1.0, 1.0, 1.0], [0.9770373706187376, 1.0, 1.0, 0.0], [5.200480832490656, 1.0, 1.0, -1.0], [10.502717714056434, 1.0, 0.0, 1.0], [6.0, 1.0, 0.0, 0.0], [10.953466665385351, 1.0, 0.0, -1.0], [16.181996129673635, 1.0, -1.0, 1.0], [12.0, 1.0, -1.0, 0.0], [16.881757556526118, 1.0, -1.0, -1.0], [6.347073298851279, 0.0, 1.0, 1.0], [4.7098291734029045, 0.0, 1.0, 0.0], [3.088841626607506, 0.0, 1.0, -1.0], [5.401743895808945, 0.0, 0.0, 1.0], [5.152520829452581, 0.0, 0.0, -1.0], [10.795983034129618, 0.0, -1.0, 1.0], [6.0, 0.0, -1.0, 0.0], [11.15252082945258, 0.0, -1.0, -1.0], [11.842046560977606, -1.0, 1.0, 1.0], [10.247681742948082, -1.0, 1.0, 0.0], [8.702286745446202, -1.0, 1.0, -1.0], [7.238044127669701, -1.0, 0.0, 1.0], [5.613445118838695, -1.0, 0.0, 0.0], [4.068050121336815, -1.0, 0.0, -1.0], [5.8046068109911575, -1.0, -1.0, 1.0], [0.9792084947293089, -1.0, -1.0, 0.0], [5.526527708359143, -1.0, -1.0, -1.0]]
[[2.8703182092807067, 1.0, 1.0, 1.0], [3.9732722320190126, 1.0, 1.0, 0.0], [6.723642244851158, 1.0, 1.0, -1.0], [4.3097196575041945, 1.0, 0.0, 1.0], [3.2699630618860813, 1.0, 0.0, 0.0], [4.562756599035198, 1.0, 0.0, -1.0], [6.210425731619862, 1.0, -1.0, 1.0], [5.254836554907442, 1.0, -1.0, 0.0], [4.347073062730234, 1.0, -1.0, -1.0], [1.4930860132560324, 0.0, 1.0, 1.0], [2.1608856458159607, 0.0, 1.0, 0.0], [5.130680060115146, 0.0, 1.0, -1.0], [2.230231961304655, 0.0, 0.0, 1.0], [3.1046990096474083, 0.0, 0.0, -1.0], [3.9904346363373375, 0.0, -1.0, 1.0], [3.634319411496035, 0.0, -1.0, 0.0], [3.608578951719343, 0.0, -1.0, -1.0], [0.8889597443591543, -1.0, 1.0, 1.0], [1.0696985193479098, -1.0, 1.0, 0.0], [4.174397528995318, -1.0, 1.0, -1.0], [0.2646473351616767, -1.0, 0.0, 1.0], [1.5735784614198447, -1.0, 0.0, 0.0], [4.678277471067253, -1.0, 0.0, -1.0], [3.388458783542222, -1.0, -1.0, 1.0], [3.1452400900874014, -1.0, -1.0, 0.0], [5.182157413139188, -1.0, -1.0, -1.0]]
[[3.8922645447482696, 1.0, 1.0, 1.0], [2.9392011429810925, 1.0, 1.0, 0.0], [2.0808801401749646, 1.0, 1.0, -1.0], [2.3345758202531957, 1.0, 0.0, 1.0], [1.8690422899489556, 1.0, 0.0, 0.0], [2.808334311081903, 1.0, 0.0, -1.0], [3.531876638336761, 1.0, -1.0, 1.0], [4.219767831637319, 1.0, -1.0, 0.0], [4.907659024937877, 1.0, -1.0, -1.0], [3.8348491507399913, 0.0, 1.0, 1.0], [2.8817857489728143, 0.0, 1.0, 0.0], [2.2922473763089557, 0.0, 1.0, -1.0], [1.7392513045213542, 0.0, 0.0, 1.0], [2.9748776036449436, 0.0, 0.0, -1.0], [1.997979422422933, 0.0, -1.0, 1.0], [2.3507255416883632, 0.0, -1.0, 0.0], [3.9285361083477293, 0.0, -1.0, -1.0], [3.777433756731713, -1.0, 1.0, 1.0], [2.824370354964536, -1.0, 1.0, 0.0], [2.652810899279192, -1.0, 1.0, -1.0], [1.6060047454927617, -1.0, 0.0, 1.0], [1.19433112315002, -1.0, 0.0, 0.0], [3.7031361981105806, -1.0, 0.0, -1.0], [1.9244755853794064, -1.0, -1.0, 1.0], [1.954159553667325, -1.0, -1.0, 0.0], [4.792915930062817, -1.0, -1.0, -1.0]]
[[6.948589626338943, 1.0, 1.0, 1.0], [8.064237765588882, 1.0, 1.0, 0.0], [14.035840601844894, 1.0, 1.0, -1.0], [5.769996271341929, 1.0, 0.0, 1.0], [2.0642377655888806, 1.0, 0.0, 0.0], [8.035840601844894, 1.0, 0.0, -1.0], [5.149374740260293, 1.0, -1.0, 1.0], [2.5681382498290555, 1.0, -1.0, 0.0], [4.764407138089572, 1.0, -1.0, -1.0], [8.792718228223054, 0.0, 1.0, 1.0], [6.0, 0.0, 1.0, 0.0], [12.0, 0.0, 1.0, -1.0], [5.194979973341873, 0.0, 0.0, 1.0], [6.0, 0.0, 0.0, -1.0], [5.655330183469658, 0.0, -1.0, 1.0], [3.2926837990402054, 0.0, -1.0, 0.0], [7.185912617952327, 0.0, -1.0, -1.0], [11.630605017225596, -1.0, 1.0, 1.0], [12.0, -1.0, 1.0, 0.0], [16.003453101144984, -1.0, 1.0, -1.0], [5.630605017225597, -1.0, 0.0, 1.0], [6.0, -1.0, 0.0, 0.0], [10.003453101144984, -1.0, 0.0, -1.0], [6.379875732680808, -1.0, -1.0, 1.0], [6.551189079482997, -1.0, -1.0, 0.0], [9.607418097815081, -1.0, -1.0, -1.0]]
[[7.243642247026623, 1.0, 1.0, 1.0], [4.182439491164516, 1.0, 1.0, 0.0], [5.88953508589681, 1.0, 1.0, -1.0], [7.28698953215887, 1.0, 0.0, 1.0], [3.675253477586442, 1.0, 0.0, 0.0], [3.0606720118122634, 1.0, 0.0, -1.0], [7.3604367309132925, 1.0, -1.0, 1.0], [6.385671634177389, 1.0, -1.0, 0.0], [5.785137667347988, 1.0, -1.0, -1.0], [4.462927051647188, 0.0, 1.0, 1.0], [4.267631149684679, 0.0, 1.0, 0.0], [7.860919599237278, 0.0, 1.0, -1.0], [3.6117360545724284, 0.0, 0.0, 1.0], [5.112319273846407, 0.0, 0.0, -1.0], [3.685183253326851, 0.0, -1.0, 1.0], [3.0594254652948862, 0.0, -1.0, 0.0], [3.4199643727549556, 0.0, -1.0, -1.0], [4.072133419931844, -1.0, 1.0, 1.0], [6.720588461244706, -1.0, 1.0, 0.0], [9.912566861271422, -1.0, 1.0, -1.0], [2.3210406717165117, -1.0, 0.0, 1.0], [5.098255288667917, -1.0, 0.0, 0.0], [8.429843193450587, -1.0, 0.0, -1.0], [0.6549661490224459, -1.0, -1.0, 1.0], [3.9742823594034817, -1.0, -1.0, 0.0], [7.305870264186153, -1.0, -1.0, -1.0]]
