[[7.236834394237714, 0.7953030585950269, 0.05909686554870586], [0.14233172642590386, 0.8728636579069786, -0.27399743078564653], [6.302359109860691, 0.011452419276957837, 0.8032619211618521], [6.954950689803684, -0.4407922234112365, 0.5793808403535394], [3.7709879711502934, 0.11815595885216945, -0.6704443014981698], [5.03454396672163, -0.48809490680449286, -0.6744103670236106], [5.021410344479987, -0.23275485006854346, -0.7807708056792746], [4.787064040030717, 0.4184102050952079, -0.20892174369803485], [0.09839567341159206, -0.106147372539106, 0.5699932995006531], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[1.1799577389596771, -0.26963254581553464, -0.05939854199231398], [8.429661619442475, 0.8558981070658638, -0.9662679704175194], [9.000825121605544, 0.6339073493974337, 0.2777159899180843], [9.727081273507176, -0.0018537279992252298, -0.9416031821946469], [6.090720074697589, -0.4328739519933642, -0.7273737316941891], [2.467219863646415, 0.5566062612183378, -0.7776673251329598], [2.8624106465200603, -0.05985268001258848, 0.7490076873609584], [3.885546959502432, 0.5737597584836847, -0.5119777653169146], [9.055249695904074, -0.10504276513169097, 0.9454780067088828], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[4.989707402283496, 0.4409816699727367, 0.07156896660225476], [2.235584813356366, 0.8777146884981668, 0.7184614923872721], [6.368883097553059, 0.005469834120428452, 0.1893057647755627], [8.257914613683727, -0.005093617836577247, -0.8327627737475669], [1.5299426242511283, 0.6780580628540507, 0.3772220618505757], [8.253395697089799, 0.8239748334088821, 0.8648770287930561], [8.45682319900584, 0.21217980746118403, -0.42584518331270815], [5.572398615240094, -0.8392905154025676, -0.5625457995241876], [1.8914470196232736, 0.7745939187566302, -0.682793256771445], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[6.898841773835005, 0.03618753161328647, -0.7337902734145445], [1.380413046248844, -0.9197852512645965, 0.6218497123817106], [9.142009591121315, 0.8796845823804986, -0.7199952434897241], [7.986565792226074, -0.317925776585954, 0.9438703949642908], [6.034363174052971, 0.650032482857388, -0.5464290919502148], [1.8744150372550783, 0.2378752938288129, -0.6247447353481306], [4.032375375314061, 0.3544007339198125, 0.31750708956513507], [3.0256744971394065, 0.7753926907474689, 0.8710645062325106], [8.920002079317833, -0.8757418820081635, -0.09099449075999666], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[0.22348080472087473, -0.007928445105342519, 0.46740769057432696], [4.753625885952431, -0.008018805131576379, 0.9682181131583212], [8.303221298963201, 0.7015682914296673, 0.651325369932376], [9.21285894024862, 0.49536754910504355, 0.5024110146697907], [2.1319659375613176, 0.13643850633176458, -0.8504160551901943], [9.133227694854384, 0.20063012931749635, -0.408810193331141], [8.605974722424435, 0.4829639268432766, 0.3869095170073453], [1.5382171654504884, -0.533713829420035, 0.40242699997348663], [0.2973961858705998, 0.9100931869303293, -0.42841226176497105], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[0.8247477795985547, -0.22009767644994338, 0.34600833280974674], [5.689318659674154, -0.10845698612287724, -0.7447701561780211], [7.652430654915911, 0.39142676188038106, 0.45205834183030325], [9.488209532810613, -0.5672580211494516, 0.6546427632206477], [6.36861823251455, 0.3817838830885869, -0.6946976179789934], [6.56418121948226, 0.01416921479783606, 0.9499134834032321], [0.9601187038758674, 0.5760470407692271, 0.3676348533401952], [9.26188481285227, -0.22348236294637625, -0.7558631393877997], [5.136166982239773, -0.5940178229923478, 0.7009079936589249], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.6867299577247774, -0.6612698075622228, 0.820309562837439], [5.647111282891544, -0.7542386058380273, -0.06857468510489029], [6.3632635476254755, 0.18729340835917707, -0.9775957404725919], [2.7695675923422014, -0.5436884524598304, -0.7939753667517477], [5.359860763955899, -0.9659176070760065, 0.7544539705354703], [8.190040056775773, -0.23751382485458206, -0.4337570729725688], [1.3306036923083564, 0.9676354954375206, 0.11068979375092591], [4.342336134453469, -0.794584080079751, -0.5759391102296232], [8.388841759683725, 0.5500197618346105, -0.3028582116997047], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[4.066276475845385, -0.5433438077968167, -0.735608048778225], [5.228677791629152, 0.8997365741931296, 0.1293272525900555], [5.80440038639301, -0.11979685519400851, -0.644550484861738], [4.216663351350233, -0.24852979675978704, 0.9534951829808658], [9.713313406999005, 0.9569208484471439, -0.218370197699417], [6.444803723941241, 0.10318630146756802, -0.42744333910574195], [8.917156129047237, -0.18221475701528322, 0.38843574476153875], [5.465974094931023, 0.7822326826988482, 0.029950298914679374], [4.154869190355875, 0.16499088915361426, 0.9924710139610569], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[6.127182067259641, 0.9215882839831473, 0.6582076748939278], [8.483385836133401, -0.4226191788692055, -0.6217002396232394], [1.063503389470215, 0.7907363651547685, 0.798440030641457], [3.4308898965078782, 0.8973297781611917, -0.3900246992851977], [6.997139254639581, 0.7321408268937777, 0.1534906555318709], [5.467435563721822, 0.08570512886388437, 0.7409638444163298], [6.903144791642899, -0.8360702939127953, -0.42237833706772565], [7.929841620563782, -0.30852244524531036, -0.9657066553497764], [4.350824558602657, 0.5931683827869385, 0.7799248275791684], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.3766607575072274, -0.3202182929486368, -0.9186711369619096], [0.5029562707032309, -0.63290480522679, -0.40367565757536283], [4.146950649378342, 0.33013283629839085, 0.4293908591565825], [6.796001589741373, 0.3053912485768655, 0.8949582742383386], [8.185329837076784, 0.6629329409237934, 0.8741271580037295], [6.350835473255304, -0.9041383191646757, 0.26788611603479495], [9.029220137794168, 0.47862461322980243, -0.8579665070943765], [1.9429640567521955, 0.345766713784148, -0.2119222540422947], [1.3823317315143013, 0.7073106087686236, 0.5897309104040493], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[0.562931315508548, 0.7872863529663598, 0.1471125977118659], [6.522678866206453, -0.8833670788883874, 0.2534774945324083], [6.306053239502005, 0.8129132902644043, -0.3825731631459697], [0.7750201711180971, 0.8976375785669661, -0.41463688778544383], [9.187303019593466, 0.2225366426350719, -0.3922402220622192], [6.806548295011105, -0.151411646785383, -0.4744617320676303], [7.929325075945911, -0.6271029489716993, -0.5512292661893092], [4.85750261460511, 0.8588946258262555, 0.9001160969199304], [8.751507457322546, -0.32790363428433333, -0.1364179312967726], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[7.516034322866564, -0.24596183567027596, -0.3670797283475593], [5.7179133883855515, -0.07168037740517907, 0.7593999170024963], [0.07572272680220427, 0.6342692798151106, 0.6553022155683401], [8.386680488339204, -0.4702043115359975, 0.5140212576255867], [9.28764270670954, -0.23983622191157372, -0.1407869652016518], [7.9585450023677815, -0.1597498095020966, 0.8238956241566624], [3.5567543068283958, 0.7142591346645217, -0.866712700884644], [0.9753235983699993, 0.019053797626074065, -0.6751134199942284], [1.8737604113964546, 0.630096421206719, -0.8675413114753077], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[7.361348216051937, 0.013405397266529562, 0.21067945760231765], [6.909534923053814, -0.5180065979230812, 0.996112313898281], [8.51782178028723, 0.2589956736433989, 0.758769018406839], [1.7495418584274158, 0.19182133932045975, -0.9227471504227258], [7.856695969694217, -0.5534201684208016, -0.5236897894854626], [1.5242106564330737, -0.05563057156230955, 0.8264626912330488], [9.534100407336192, -0.14791351804645636, -0.16094840075378491], [2.442791160389758, -0.866717323849987, -0.2896482739607187], [8.797765573181302, 0.2151489239222968, 0.44975651267596906], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.5108236055310638, 0.7870033097770468, -0.8282396089590371], [9.563652091635902, -0.2370551012847537, -0.03360064287170639], [3.1506714132034794, 0.13799627268296555, 0.005123717908221304], [9.87852150283502, -0.9458228734341876, -0.425912672994895], [7.080075315179245, 0.24804907083622174, -0.13274253043163609], [2.292019588530981, -0.34083788510125634, 0.09174284476510342], [7.364703239584744, -0.9155623019497716, 0.4183032023493847], [5.505123341646777, 0.18587947757030698, -0.7759044131669679], [9.513054314137403, -0.15150778105138163, -0.10286598026341753], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[6.107707806709545, 0.9850916161245169, -0.8329838376718326], [4.811048059074844, 0.8080934904203108, 0.13732995713015383], [3.494005792770362, -0.8209223373917045, 0.9322166291225737], [4.362481457144044, 0.19980213361935917, 0.44283326273513124], [3.057968522543576, -0.5404058019484463, -0.26423660226311263], [0.6637982142568799, -0.5668196212480128, -0.5608563289607418], [0.3641967117905198, 0.567325299915729, -0.5824711120135488], [7.293702253135709, 0.5789360712090708, -0.4410068915733636], [3.9364232721358174, -0.9004881235007487, -0.6581578774530019], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[1.9448078751009112, -0.9644103954450862, 0.3439722578844697], [7.88622746717194, 0.03583443616518789, 0.18305708623158812], [3.208800117361519, 0.9231784068354805, 0.3096303732662864], [5.433961574841861, 0.8930048588708712, 0.860548246964318], [3.061053559396487, 0.30692126100857653, -0.3894952250864656], [8.986843936149407, -0.3984554090179444, -0.5296200079798983], [4.064410022914991, -0.5982679302369742, 0.6769069674044723], [9.58578494379285, 0.824484004424306, -0.2599758056854262], [8.075265723302252, -0.4141488828175335, 0.767225349502755], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[8.635064543389477, -0.5574653429622591, 0.15146001202551518], [6.9873470914214035, 0.8425059929252465, 0.31931551027778426], [4.430475485907665, -0.307076329004901, -0.22496051128184957], [2.0199799474891766, -0.545479747929192, 0.6639788876742141], [1.2349096592046738, -0.5442656306888329, -0.6626053515625425], [2.137000274918096, -0.13606884205206016, 0.9718443654542996], [1.0492118981976317, 0.6721937530057129, 0.5286968075485183], [7.810096545404912, -0.18338281884075536, -0.3947973680086947], [9.62590251173579, 0.44723846583105287, 0.8489861254444175], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[2.2479293732371444, 0.23128535980310838, -0.9521656995056365], [2.5667499839896135, 0.06711878533627069, 0.0016127975371502679], [7.237409261263447, -0.2950146111495662, 0.4307810788961015], [1.8999033436904045, 0.7305955012122116, 0.6509325620277424], [9.689059658819687, 0.30999907030384133, -0.5817793252034884], [7.386151233635428, 0.32981771109868285, -0.5356779582229219], [4.905767925798261, 0.8260462126463164, 0.7458626796187466], [2.6818462952867317, 0.7019078532928178, -0.5889759420892406], [2.6319223722961915, -0.813479255958589, 0.8742987950933396], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[3.856733110064363, 0.2787065679817522, -0.44293015002033864], [6.86431503553573, 0.28710371916177246, -0.16857693699004628], [5.367483047881504, 0.8133587988332405, -0.2942247009531356], [4.802903004262534, 0.9326128656586063, -0.5291333642118923], [8.242850145542347, -0.147033778413453, 0.37098798433201696], [9.256016888035246, -0.11753499886341046, 0.5542846281689815], [4.270396232635952, -0.5508561361100657, 0.5223240066405379], [2.114358802421139, 0.8586580185030916, 0.8730677626350316], [4.518664100222724, 0.5813509295280685, -0.000924744321086024], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
[[6.964524733116443, 0.21452388458503302, 0.6298824184220175], [2.3116029450220665, 0.7000102843755469, -0.6048769509870555], [1.9979361452646383, 0.5679360183187654, -0.21873096335098596], [0.8334044922458006, -0.6146131175356451, -0.8956382059386441], [6.070115919951232, 0.8195480101469679, -0.8935701855012967], [5.397597785681613, -0.2131170886064453, 0.3225878193495384], [8.641835287738074, 0.7335963177077338, -0.5377970814881463], [3.459081527944241, 0.1541644347204203, -0.7838267966618735], [1.514831058497641, -0.06039663811085094, 0.15313231308827535], [6.0, 1.0, 0.0], [6.0, 0.0, 1.0], [6.0, -1.0, -0.0], [6.0, -0.0, -1.0]]
